sport,country,str,count
"3x3 Basketball",CHN,1,13
"3x3 Basketball",USA,0.888888888888882,12
"3x3 Basketball",FRA,0.777777777777774,11
"3x3 Basketball",JPN,0.444444444444442,8
"3x3 Basketball",ROC,0.444444444444442,8
"3x3 Basketball",POL,0.333333333333332,7
"3x3 Basketball",LAT,0.222222222222222,6
"3x3 Basketball",NED,0.222222222222222,6
"3x3 Basketball",SRB,0.222222222222222,6
"3x3 Basketball",AUS,0.11111111111111,5
"3x3 Basketball",AZE,0,4
"3x3 Basketball",BEL,0,4
"3x3 Basketball",CAN,0,4
"3x3 Basketball",ESP,0,4
"3x3 Basketball",GER,0,4
"3x3 Basketball",ITA,0,4
"3x3 Basketball",LTU,0,4
"3x3 Basketball",MGL,0,4
"3x3 Basketball",ROU,0,4
"Archery",CHN,1,11
"Archery",GBR,0.900000000000001,10
"Archery",KOR,0.900000000000001,10
"Archery",TPE,0.900000000000001,10
"Archery",IND,0.800000000000001,9
"Archery",JPN,0.800000000000001,9
"Archery",MEX,0.7,8
"Archery",USA,0.7,8
"Archery",FRA,0.6,7
"Archery",INA,0.6,7
"Archery",NED,0.6,7
"Archery",AUS,0.500000000000001,6
"Archery",COL,0.500000000000001,6
"Archery",ITA,0.500000000000001,6
"Archery",GER,0.399999999999999,5
"Archery",KAZ,0.399999999999999,5
"Archery",TUR,0.399999999999999,5
"Archery",UKR,0.399999999999999,5
"Archery",CAN,0.3,4
"Archery",ESP,0.3,4
"Archery",MAS,0.3,4
"Archery",ROC,0.3,4
"Archery",BAN,0.2,3
"Archery",BLR,0.2,3
"Archery",BRA,0.2,3
"Archery",EGY,0.2,3
"Archery",ISR,0.2,3
"Archery",POL,0.2,3
"Archery",VIE,0.2,3
"Archery",BHU,0.1,2
"Archery",CHA,0.1,2
"Archery",CHI,0.1,2
"Archery",CZE,0.1,2
"Archery",DEN,0.1,2
"Archery",FIN,0.1,2
"Archery",IRI,0.1,2
"Archery",LUX,0.1,2
"Archery",MDA,0.1,2
"Archery",MGL,0.1,2
"Archery",SLO,0.1,2
"Archery",TUN,0.1,2
"Archery",UZB,0.1,2
"Archery",ARG,0,1
"Archery",AUT,0,1
"Archery",AZE,0,1
"Archery",BEL,0,1
"Archery",CUB,0,1
"Archery",ECU,0,1
"Archery",ESA,0,1
"Archery",EST,0,1
"Archery",GRE,0,1
"Archery",GUI,0,1
"Archery",HUN,0,1
"Archery",ISV,0,1
"Archery",MAW,0,1
"Archery",PUR,0,1
"Archery",ROU,0,1
"Archery",RSA,0,1
"Archery",SMR,0,1
"Archery",SVK,0,1
"Archery",SWE,0,1
"Artistic Gymnastics",CHN,1,18
"Artistic Gymnastics",JPN,0.941176470588237,17
"Artistic Gymnastics",ITA,0.882352941176471,16
"Artistic Gymnastics",USA,0.882352941176471,16
"Artistic Gymnastics",GBR,0.823529411764706,15
"Artistic Gymnastics",NED,0.764705882352941,14
"Artistic Gymnastics",ROC,0.647058823529412,12
"Artistic Gymnastics",CAN,0.588235294117647,11
"Artistic Gymnastics",ESP,0.588235294117647,11
"Artistic Gymnastics",GER,0.588235294117647,11
"Artistic Gymnastics",KOR,0.588235294117647,11
"Artistic Gymnastics",SUI,0.588235294117647,11
"Artistic Gymnastics",BRA,0.529411764705882,10
"Artistic Gymnastics",FRA,0.529411764705882,10
"Artistic Gymnastics",ROU,0.470588235294119,9
"Artistic Gymnastics",UKR,0.470588235294119,9
"Artistic Gymnastics",AUS,0.411764705882353,8
"Artistic Gymnastics",BEL,0.352941176470588,7
"Artistic Gymnastics",TUR,0.294117647058823,6
"Artistic Gymnastics",HUN,0.23529411764706,5
"Artistic Gymnastics",TPE,0.23529411764706,5
"Artistic Gymnastics",EGY,0.176470588235294,4
"Artistic Gymnastics",MEX,0.176470588235294,4
"Artistic Gymnastics",PHI,0.176470588235294,4
"Artistic Gymnastics",UZB,0.176470588235294,4
"Artistic Gymnastics",BUL,0.11764705882353,3
"Artistic Gymnastics",CRO,0.11764705882353,3
"Artistic Gymnastics",CZE,0.11764705882353,3
"Artistic Gymnastics",ISR,0.11764705882353,3
"Artistic Gymnastics",ARM,0.0588235294117649,2
"Artistic Gymnastics",AUT,0.0588235294117649,2
"Artistic Gymnastics",AZE,0.0588235294117649,2
"Artistic Gymnastics",CHI,0.0588235294117649,2
"Artistic Gymnastics",COL,0.0588235294117649,2
"Artistic Gymnastics",IRL,0.0588235294117649,2
"Artistic Gymnastics",KAZ,0.0588235294117649,2
"Artistic Gymnastics",MAS,0.0588235294117649,2
"Artistic Gymnastics",NOR,0.0588235294117649,2
"Artistic Gymnastics",NZL,0.0588235294117649,2
"Artistic Gymnastics",RSA,0.0588235294117649,2
"Artistic Gymnastics",SWE,0.0588235294117649,2
"Artistic Gymnastics",VIE,0.0588235294117649,2
"Artistic Gymnastics",ALB,0,1
"Artistic Gymnastics",ALG,0,1
"Artistic Gymnastics",ARG,0,1
"Artistic Gymnastics",BLR,0,1
"Artistic Gymnastics",CAY,0,1
"Artistic Gymnastics",CRC,0,1
"Artistic Gymnastics",CUB,0,1
"Artistic Gymnastics",CYP,0,1
"Artistic Gymnastics",DOM,0,1
"Artistic Gymnastics",GRE,0,1
"Artistic Gymnastics",HAI,0,1
"Artistic Gymnastics",HKG,0,1
"Artistic Gymnastics",INA,0,1
"Artistic Gymnastics",IND,0,1
"Artistic Gymnastics",IRI,0,1
"Artistic Gymnastics",JAM,0,1
"Artistic Gymnastics",JOR,0,1
"Artistic Gymnastics",LTU,0,1
"Artistic Gymnastics",NGR,0,1
"Artistic Gymnastics",PAN,0,1
"Artistic Gymnastics",PER,0,1
"Artistic Gymnastics",POL,0,1
"Artistic Gymnastics",POR,0,1
"Artistic Gymnastics",PRK,0,1
"Artistic Gymnastics",SGP,0,1
"Artistic Gymnastics",SLO,0,1
"Artistic Gymnastics",SRI,0,1
"Artistic Gymnastics",SVK,0,1
"Artistic Gymnastics",SYR,0,1
"Artistic Swimming",AUS,1,16
"Artistic Swimming",CAN,1,16
"Artistic Swimming",EGY,1,16
"Artistic Swimming",ITA,0.928571428571428,15
"Artistic Swimming",CHN,0.857142857142857,14
"Artistic Swimming",JPN,0.857142857142857,14
