0,0,0,0,0,0,0,0.00128755364806867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000429184549356222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00238095238095238,0,0,0,0,0,0,0,0,0,0,0.0117647058823529,0
0,0,0,0,0,0,0,0.0207727046545289,0,0,0,0,0,0,0.0856341484832825,0,0,0,0,0,0,0.00333333333333335,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0.0147058823529412,0,0.00317460317460328,0,0.0111111111111112,0,0,0,0,0.0362410146610376,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0.0107142857142857,0.00222222222222222,0,0,0,0,0.00119047619047618,0,0,0,0,0,0,0,0,0,0,0.00588235294117648,0.0321428571428573
0,0,0,0,0,0,0,0.000429184549356222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000858369098712446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186046511627907,0,0,0,0.00400000000000002,0,0,0,0,0,0,0,0,0,0,0.00133333333333332,0,0,0.0107142857142857,0,0,0,0,0,0.00357142857142858,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00257510729613734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00238095238095238,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00729613733905579,0,0,0,0.0710526315789473,0,0.023076923076923,0.0559468327985639,0,0,0.0125000000000001,0.0529411764705883,0,0,0.0166666666666666,0,0,0,0,0,0,0,0,0,0.0272727272727273,0.0272727272727273,0.00294117647058824,0,0.198801850390248,0.0153846153846153,0.0111111111111112,0.0674418604651163,0.282075471698113,0,0,0.0116475317658401,0,0,0,0,0.0285714285714286,0,0,0,0,0,0.004,0,0.0371428571428571,0.181455365121237,0.0111111111111111,0,0,0,0,0.0102176591602555,0,0.00833333333333332,0,0.168264906975658,0,0,0.0200000000000001,0,0.124145299145299,0,0,0.00357142857142856
0,0,0,0,0,0,0,0.00171673819742489,0,0,0,0,0,0,0.0492475758632058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222222222222222,0,0,0,0,0.00400000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00222222222222222,0,0,0,0,0.00238095238095238,0,0,0,0,0,0,0,0,0,0,0.149403852563039,0.122981619296496
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00714285714285714,0,0,0,0,0,0.00119047619047618,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000858369098712446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00357142857142857,0,0,0,0,0,0.00119047619047618,0,0,0,0,0,0,0,0,0,0,0.00588235294117648,0
0,0,0,0.067847362183665,0,0.0181818181818182,0.1,0.0962809287083174,0.0296296296296296,0,0,0.215789473684211,0,0.0384615384615386,0.0435629656472721,0,0.0666666666666667,0.0812499999999999,0.0882352941176472,0,0,0.1,0.0333333333333333,0.04,0.02,0.0777777777777778,0,0,0,0.0833333333333334,0.140027014716407,0.0727272727272727,0.1,0,0,0.0571428571428572,0.0461538461538461,0,0,0.357442348008387,0,0,0.0343005343308146,0,0,0.0333333333333333,0,0.085412522452651,0,0,0,0.05,0,0.426,0,0.0885714285714286,0.283815117397091,0.100475626470374,0.0363636363636364,0,0.0333333333333333,0.1,0.275772403822036,0.1,0.0583333333333333,0.0599999999999999,0.205410440445937,0.0333333333333333,0,0.0899999999999999,0,0,0.179517543859649,0.047523497696769,0.00714285714285715
0,0,0,0,0,0,0,0.0121312157021821,0.0074074074074074,0,0,0,0,0.0153846153846154,0,0,0.0666666666666667,0.00624999999999999,0.023529411764706,0,0,0.01,0,0,0.02,0.0333333333333333,0,0,0,0.0111111111111111,0,0.0363636363636364,0,0,0,0,0.0230769230769231,0,0,0,0,0,0.0670190612805069,0,0,0,0,0,0,0,0,0,0,0.0357256593216091,0,0,0.0815434617931657,0.0389117873788032,0,0,0.0333333333333333,0,0.0217060483881604,0,0.0500000000000001,0,0.0105263157894737,0,0,0.05,0,0,0,0.00588235294117648,0
0,0,0,0,0,0.00909090909090915,0,0.00171673819742489,0,0,0,0,0,0,0.1698607692805,0,0,0,0.0117647058823529,0,0,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0.00294117647058824,0,0,0,0.0111111111111112,0,0,0,0,0.0891870296907217,0.0285714285714285,0,0,0,0,0,0,0,0.05,0,0.00133333333333332,0,0,0,0.0176553719823819,0,0,0,0,0.00357142857142858,0,0,0.0500000000000001,0,0,0,0,0,0,0,0.0113439950687357,0.304231043803178
0,0,0,0,0,0,0,0.0306220564514008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00357142857142858,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0181818181818181,0,0,0,0.000858369098712446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00222222222222222,0,0,0,0,0.00357142857142858,0,0,0,0,0,0,0,0,0,0,0,0
