0,0,0,0,0,0,0,0.00789473684210525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239130434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0916666666666669,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233329087567448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139240506329114,0,0,0,0,0,0,0,0,0,0,0.122222222222222,0
0,0,0,0,0,0,0,0.0615748943906828,0,0,0,0,0,0,0.319518605309665,0,0,0,0,0,0,0.0255813953488372,0,0,0,0,0,0,0,0,0,0,0,0.0439999999999999,0,0.0351063829787235,0,0.0305555555555556,0,0,0,0,0.135778915230958,0,0,0,0,0,0,0,0,0,0,0.00753424657534247,0,0,0.0392857142857143,0.0157142857142857,0,0,0,0,0.00696202531645572,0,0,0,0,0,0,0,0,0.0166666666666674,0,0.0305555555555556,0.0785714285714287
0,0,0,0,0,0,0,0.00526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0239130434782609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0157142857142857,0,0,0,0,0.0139240506329114,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00789473684210525,0,0,0,0.0343750000000001,0,0,0,0,0,0,0.0183333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00753424657534247,0,0,0.0392857142857143,0,0,0,0,0,0.0139240506329114,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.018421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139240506329114,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0394736842105263,0,0,0,0.19376938585608,0,0.0499999999999998,0.153518741305954,0,0,0,0.183333333333333,0,0,0.0905812030721107,0,0,0,0,0,0,0,0,0,0,0.11578947368421,0,0,0.154438969764838,0.0916666666666669,0.0916666666666663,0.329999999999999,0.578850222717149,0,0,0.0793737993183685,0,0,0,0,0.0916666666666669,0,0,0,0,0,0.0753424657534247,0,0.0392857142857145,0.412901914761982,0.0942857142857141,0,0,0,0,0.050729780799808,0,0,0.0916666666666669,0.381597718148744,0,0,0.0611111111111105,0,0.353188405797101,0,0,0
