Sport,Country,Ratio,Onlybefore2Count
Archery,ASA,0.471698113207547,1
Archery,AUS,4.24528301886792,9
Archery,BEL,0.943396226415094,2
Archery,BHU,1.41509433962264,3
Archery,BLR,1.41509433962264,3
Archery,BUL,0.471698113207547,1
Archery,CAF,0.471698113207547,1
Archery,CAN,1.41509433962264,3
Archery,CHI,0.471698113207547,1
Archery,CHN,4.24528301886792,9
Archery,CUB,1.88679245283019,4
Archery,DEN,0.471698113207547,1
Archery,EGY,0.471698113207547,1
Archery,ESA,0.471698113207547,1
Archery,ESP,0.943396226415094,2
Archery,EST,0.471698113207547,1
Archery,FIN,2.35849056603774,5
Archery,FRA,3.30188679245283,7
Archery,GBR,2.35849056603774,5
Archery,GEO,1.41509433962264,3
Archery,GER,1.88679245283019,4
Archery,GRE,0.471698113207547,1
Archery,HUN,0.943396226415094,2
Archery,INA,1.41509433962264,3
Archery,IND,1.41509433962264,3
Archery,IRL,0.471698113207547,1
Archery,ITA,4.71698113207547,10
Archery,JPN,4.24528301886792,9
Archery,KAZ,4.24528301886792,9
Archery,KEN,0.943396226415094,2
Archery,KOR,4.71698113207547,10
Archery,MDA,0.943396226415094,2
Archery,MEX,2.35849056603774,5
Archery,MGL,0.471698113207547,1
Archery,MRI,0.471698113207547,1
Archery,MYA,0.471698113207547,1
Archery,NED,2.35849056603774,5
Archery,NOR,1.88679245283019,4
Archery,NZL,1.41509433962264,3
Archery,PHI,0.471698113207547,1
Archery,POL,3.77358490566038,8
Archery,POR,0.471698113207547,1
Archery,PRK,0.471698113207547,1
Archery,PUR,0.471698113207547,1
Archery,RSA,1.41509433962264,3
Archery,RUS,3.77358490566038,8
Archery,SLO,1.41509433962264,3
Archery,SMR,0.471698113207547,1
Archery,SWE,4.71698113207547,10
Archery,TPE,3.77358490566038,8
Archery,TUR,3.77358490566038,8
Archery,UGA,0.471698113207547,1
Archery,UKR,5.18867924528302,11
Archery,USA,4.24528301886792,9
Archery,VAN,0.471698113207547,1
Athletics,AFG,0.0577200577200577,2
Athletics,AHO,0.0865800865800866,3
Athletics,ALB,0.115440115440115,4
Athletics,ALG,0.721500721500722,25
Athletics,AND,0.0577200577200577,2
Athletics,ANG,0.0865800865800866,3
Athletics,ANT,0.230880230880231,8
Athletics,ARG,0.461760461760462,16
Athletics,ARM,0.115440115440115,4
Athletics,ARU,0.0865800865800866,3
Athletics,ASA,0.0865800865800866,3
Athletics,AUS,3.17460317460317,110
Athletics,AUT,0.606060606060606,21
Athletics,AZE,0.230880230880231,8
Athletics,BAH,0.75036075036075,26
Athletics,BAN,0.115440115440115,4
Athletics,BAR,0.346320346320346,12
Athletics,BDI,0.288600288600289,10
Athletics,BEL,0.519480519480519,18
Athletics,BEN,0.144300144300144,5
Athletics,BER,0.0865800865800866,3
Athletics,BIH,0.173160173160173,6
Athletics,BIZ,0.173160173160173,6
Athletics,BLR,1.5007215007215,52
Athletics,BOL,0.115440115440115,4
Athletics,BOT,0.288600288600289,10
Athletics,BRA,1.44300144300144,50
Athletics,BRN,0.0865800865800866,3
Athletics,BRU,0.0288600288600289,1
Athletics,BUL,0.981240981240981,34
Athletics,BUR,0.173160173160173,6
Athletics,CAF,0.173160173160173,6
Athletics,CAM,0.0577200577200577,2
Athletics,CAN,1.7027417027417,59
Athletics,CAY,0.0577200577200577,2
Athletics,CGO,0.0865800865800866,3
Athletics,CHA,0.144300144300144,5
Athletics,CHI,0.288600288600289,10
Athletics,CHN,1.5007215007215,52
Athletics,CIV,0.288600288600289,10
Athletics,CMR,0.461760461760462,16
Athletics,COD,0.0865800865800866,3
Athletics,COK,0.0577200577200577,2
Athletics,COL,0.548340548340548,19
Athletics,COM,0.144300144300144,5
Athletics,CPV,0.0865800865800866,3
Athletics,CRC,0.0577200577200577,2
Athletics,CRO,0.432900432900433,15
Athletics,CUB,1.7027417027417,59
Athletics,CYP,0.404040404040404,14
Athletics,CZE,1.01010101010101,35
Athletics,DEN,0.288600288600289,10
Athletics,DJI,0.144300144300144,5
Athletics,DMA,0.202020202020202,7
Athletics,DOM,0.144300144300144,5
Athletics,ECU,0.115440115440115,4
Athletics,EGY,0.0577200577200577,2
Athletics,ERI,0.0865800865800866,3
Athletics,ESA,0.115440115440115,4
Athletics,ESP,2.77056277056277,96
Athletics,EST,0.375180375180375,13
Athletics,ETH,0.894660894660895,31
Athletics,FIJ,0.202020202020202,7
Athletics,FIN,1.18326118326118,41
Athletics,FRA,2.62626262626263,91
Athletics,FSM,0.0577200577200577,2
Athletics,GAB,0.144300144300144,5
Athletics,GAM,0.25974025974026,9
Athletics,GBR,3.52092352092352,122
Athletics,GBS,0.0865800865800866,3
Athletics,GEO,0.115440115440115,4
Athletics,GEQ,0.202020202020202,7
Athletics,GER,3.46320346320346,120
Athletics,GHA,0.779220779220779,27
Athletics,GRE,1.55844155844156,54
Athletics,GRN,0.202020202020202,7
Athletics,GUA,0.317460317460317,11
Athletics,GUI,0.115440115440115,4
Athletics,GUM,0.115440115440115,4
Athletics,GUY,0.25974025974026,9
Athletics,HAI,0.173160173160173,6
Athletics,HKG,0.173160173160173,6
Athletics,HON,0.0577200577200577,2
Athletics,HUN,1.35642135642136,47
Athletics,INA,0.173160173160173,6
Athletics,IND,0.779220779220779,27
Athletics,IOA,0.0577200577200577,2
Athletics,IRI,0.0577200577200577,2
Athletics,IRL,1.38528138528139,48
Athletics,IRQ,0.0865800865800866,3
Athletics,ISL,0.202020202020202,7
Athletics,ISR,0.25974025974026,9
Athletics,ISV,0.230880230880231,8
Athletics,ITA,2.27994227994228,79
Athletics,IVB,0.173160173160173,6
Athletics,JAM,1.9047619047619,66
Athletics,JOR,0.0865800865800866,3
Athletics,JPN,1.64502164502165,57
Athletics,KAZ,0.836940836940837,29
Athletics,KEN,1.87590187590188,65
Athletics,KGZ,0.346320346320346,12
Athletics,KOR,0.692640692640693,24
Athletics,KSA,0.461760461760462,16
Athletics,KUW,0.144300144300144,5
Athletics,LAO,0.144300144300144,5
Athletics,LAT,0.808080808080808,28
Athletics,LBA,0.115440115440115,4
Athletics,LBR,0.288600288600289,10
Athletics,LCA,0.202020202020202,7
Athletics,LES,0.288600288600289,10
Athletics,LIB,0.0577200577200577,2
Athletics,LIE,0.0288600288600289,1
Athletics,LTU,0.721500721500722,25
Athletics,LUX,0.0288600288600289,1
Athletics,MAD,0.346320346320346,12
Athletics,MAR,1.06782106782107,37
Athletics,MAS,0.115440115440115,4
Athletics,MAW,0.115440115440115,4
Athletics,MDA,0.346320346320346,12
Athletics,MDV,0.173160173160173,6
Athletics,MEX,0.808080808080808,28
Athletics,MGL,0.115440115440115,4
Athletics,MKD,0.0577200577200577,2
Athletics,MLI,0.144300144300144,5
Athletics,MLT,0.0865800865800866,3
Athletics,MOZ,0.0577200577200577,2
Athletics,MRI,0.461760461760462,16
Athletics,MTN,0.173160173160173,6
Athletics,MYA,0.115440115440115,4
Athletics,NAM,0.230880230880231,8
Athletics,NCA,0.0865800865800866,3
Athletics,NED,0.519480519480519,18
Athletics,NEP,0.115440115440115,4
Athletics,NGR,1.35642135642136,47
Athletics,NIG,0.144300144300144,5
Athletics,NOR,0.548340548340548,19
Athletics,NZL,0.634920634920635,22
Athletics,OMA,0.115440115440115,4
Athletics,PAK,0.115440115440115,4
Athletics,PAN,0.0288600288600289,1
Athletics,PAR,0.115440115440115,4
Athletics,PER,0.173160173160173,6
Athletics,PHI,0.115440115440115,4
Athletics,PLE,0.0577200577200577,2
Athletics,PLW,0.0577200577200577,2
Athletics,PNG,0.230880230880231,8
Athletics,POL,1.44300144300144,50
Athletics,POR,1.12554112554113,39
Athletics,PRK,0.230880230880231,8
Athletics,PUR,0.375180375180375,13
Athletics,QAT,0.490620490620491,17
Athletics,ROU,1.06782106782107,37
Athletics,RSA,1.01010101010101,35
Athletics,RUS,4.79076479076479,166
Athletics,RWA,0.144300144300144,5
Athletics,SAM,0.0577200577200577,2
Athletics,SCG,0.808080808080808,28
Athletics,SEN,0.404040404040404,14
Athletics,SEY,0.115440115440115,4
Athletics,SGP,0.0577200577200577,2
Athletics,SKN,0.288600288600289,10
Athletics,SLE,0.404040404040404,14
Athletics,SLO,0.75036075036075,26
Athletics,SMR,0.0577200577200577,2
Athletics,SOL,0.115440115440115,4
Athletics,SOM,0.144300144300144,5
Athletics,SRI,0.461760461760462,16
Athletics,STP,0.115440115440115,4
Athletics,SUD,0.115440115440115,4
Athletics,SUI,0.836940836940837,29
Athletics,SUR,0.0865800865800866,3
Athletics,SVK,0.692640692640693,24
Athletics,SWE,0.836940836940837,29
Athletics,SWZ,0.173160173160173,6
Athletics,SYR,0.0865800865800866,3
Athletics,TAN,0.230880230880231,8
Athletics,TGA,0.0577200577200577,2
Athletics,THA,0.548340548340548,19
Athletics,TJK,0.0577200577200577,2
Athletics,TKM,0.0865800865800866,3
Athletics,TOG,0.173160173160173,6
Athletics,TPE,0.25974025974026,9
Athletics,TTO,0.519480519480519,18
Athletics,TUN,0.346320346320346,12
Athletics,TUR,0.202020202020202,7
Athletics,UAE,0.0577200577200577,2
Athletics,UGA,0.173160173160173,6
Athletics,UKR,2.33766233766234,81
Athletics,URU,0.173160173160173,6
Athletics,USA,5.85858585858586,203
Athletics,UZB,0.779220779220779,27
Athletics,VAN,0.144300144300144,5
Athletics,VEN,0.25974025974026,9
Athletics,VIE,0.0865800865800866,3
Athletics,VIN,0.25974025974026,9
Athletics,YEM,0.144300144300144,5
Athletics,ZAM,0.202020202020202,7
Athletics,ZIM,0.317460317460317,11
Badminton,AUS,4.0133779264214,12
Badminton,AUT,0.334448160535117,1
Badminton,BEL,0.334448160535117,1
Badminton,BLR,0.668896321070234,2
Badminton,BUL,1.67224080267559,5
Badminton,CAN,4.34782608695652,13
Badminton,CHN,10.7023411371237,32
Badminton,DEN,8.69565217391304,26
Badminton,FIN,1.33779264214047,4
Badminton,FRA,1.33779264214047,4
Badminton,GBR,5.68561872909699,17
Badminton,GER,3.01003344481605,9
Badminton,GUA,0.334448160535117,1
Badminton,HKG,2.34113712374582,7
Badminton,HUN,0.334448160535117,1
Badminton,INA,10.3678929765886,31
Badminton,IND,1.33779264214047,4
Badminton,IRL,0.334448160535117,1
Badminton,ISL,0.334448160535117,1
Badminton,JPN,5.01672240802676,15
Badminton,KOR,7.69230769230769,23
Badminton,MAS,3.34448160535117,10
Badminton,MRI,2.34113712374582,7
Badminton,NED,4.0133779264214,12
Badminton,NGR,0.668896321070234,2
Badminton,NZL,0.668896321070234,2
Badminton,PER,0.334448160535117,1
Badminton,PHI,0.334448160535117,1
Badminton,POL,1.00334448160535,3
Badminton,POR,0.334448160535117,1
Badminton,RUS,2.34113712374582,7
Badminton,SGP,0.334448160535117,1
Badminton,SLO,0.334448160535117,1
Badminton,SUI,0.668896321070234,2
Badminton,SUR,0.334448160535117,1
Badminton,SWE,4.34782608695652,13
Badminton,THA,3.67892976588629,11
Badminton,TPE,2.67558528428094,8
Badminton,TTO,0.334448160535117,1
Badminton,UKR,1.00334448160535,3
